"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","minuslog10padj","diffexpressed"
"GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION","GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION","24/237","169/11652",0.142011834319527,6.98194891768407,11.2869392154869,4.9862006594772e-14,1.35425209911401e-10,1.14997533104364e-10,"26934/12534/71819/208628/16551/52276/268697/54392/72119/100502766/66977/110033/76464/12236/12704/12235/18005/18817/70218/68612/67849/67629/20877/66468",24,9.86830048257633,"down"
"GOBP_CHROMOSOME_SEGREGATION","GOBP_CHROMOSOME_SEGREGATION","32/237","363/11652",0.0881542699724518,4.33406562750636,9.29859936727009,2.04762278441424e-12,2.50597927235431e-09,2.12797480262317e-09,"26934/12534/71819/208628/16551/52276/268697/54392/72119/56419/100502766/66977/110033/76464/12236/26886/12704/108000/12235/18005/218977/18817/71988/70218/12189/68612/67849/66570/67629/20877/70645/66468",32,8.60102252549645,"down"
"GOBP_MITOTIC_NUCLEAR_DIVISION","GOBP_MITOTIC_NUCLEAR_DIVISION","26/237","241/11652",0.107883817427386,5.30406008718945,9.72843116949625,2.97902488340683e-12,2.50597927235431e-09,2.12797480262317e-09,"26934/12534/71819/208628/16551/52276/13614/268697/54392/72119/100502766/66977/110033/76464/12236/21926/12704/12235/18005/18817/70218/68612/67849/67629/20877/66468",26,8.60102252549645,"down"
"GOBP_SISTER_CHROMATID_SEGREGATION","GOBP_SISTER_CHROMATID_SEGREGATION","24/237","205/11652",0.117073170731707,5.75585057116394,9.89867592380181,3.6906911227604e-12,2.50597927235431e-09,2.12797480262317e-09,"26934/12534/71819/208628/16551/52276/268697/54392/72119/100502766/66977/110033/76464/12236/12704/12235/18005/18817/70218/68612/67849/67629/20877/66468",24,8.60102252549645,"down"
"GOBP_CHROMOSOME_ORGANIZATION","GOBP_CHROMOSOME_ORGANIZATION","35/237","498/11652",0.070281124497992,3.45534034873672,8.06917005538318,1.09839871353107e-10,5.9665018119008e-08,5.0665085923086e-08,"26934/12534/17215/17219/71819/208628/12615/17216/16551/52276/268697/54392/72119/100502766/66977/19361/17218/110033/76464/12236/26886/12704/12235/18005/218977/18817/71988/72107/70218/68612/67849/67629/20877/70645/66468",35,7.22428022315388,"down"
"GOBP_NUCLEAR_CHROMOSOME_SEGREGATION","GOBP_NUCLEAR_CHROMOSOME_SEGREGATION","25/237","268/11652",0.0932835820895522,4.58624598526356,8.5581096150234,1.91606040409197e-10,8.67336676252297e-08,7.36506727257105e-08,"26934/12534/71819/208628/16551/52276/268697/54392/72119/100502766/66977/110033/76464/12236/12704/108000/12235/18005/18817/70218/68612/67849/67629/20877/66468",25,7.06181228861808,"down"
"GOBP_ORGANELLE_FISSION","GOBP_ORGANELLE_FISSION","30/237","414/11652",0.072463768115942,3.56264905521923,7.65002066341995,1.31333074611883e-09,5.09572329494108e-07,4.32707919510732e-07,"16878/26934/12534/71819/208628/16551/52276/13614/268697/54392/72119/100502766/66977/19361/110033/76464/12236/21926/12704/14087/12235/18005/18817/70218/68612/67849/67629/20877/60530/66468",30,6.2927941628436,"down"
"GOBP_SPINDLE_CHECKPOINT_SIGNALING","GOBP_SPINDLE_CHECKPOINT_SIGNALING","11/237","48/11652",0.229166666666667,11.2668776371308,10.2700595277616,2.27674361441359e-09,7.72954457093413e-07,6.5636121831318e-07,"208628/52276/268697/56419/66977/76464/12236/12235/18817/67629/20877",11,6.11184609420031,"down"
"GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION","GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION","11/237","51/11652",0.215686274509804,10.6041201290643,9.90404886636761,4.54773802504778e-09,1.37240627511442e-06,1.16539111261751e-06,"12534/208628/52276/268697/66977/76464/12236/12235/18817/67629/20877",11,5.8625173048673,"down"
"GOBP_MITOTIC_SISTER_CHROMATID_SEPARATION","GOBP_MITOTIC_SISTER_CHROMATID_SEPARATION","11/237","56/11652",0.196428571428571,9.65732368896926,9.35710239622471,1.3000223964863e-08,3.5308608288568e-06,2.99826217968578e-06,"208628/52276/268697/66977/76464/12236/12235/18817/68612/67629/20877",11,5.45211940009498,"down"
"GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION","GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION","11/237","57/11652",0.192982456140351,9.48789695758383,9.25592796859772,1.58230080456993e-08,3.90684453201084e-06,3.31753211752412e-06,"16878/208628/52276/268697/66977/76464/12236/12235/18817/67629/20877",11,5.4081738706368,"down"
"GOBP_CHROMOSOME_SEPARATION","GOBP_CHROMOSOME_SEPARATION","12/237","74/11652",0.162162162162162,7.97263085870681,8.66988979512426,2.7335884787376e-08,6.18702192354277e-06,5.25376522536323e-06,"208628/52276/268697/54392/66977/76464/12236/12235/18817/68612/67629/20877",12,5.20851834506667,"down"
"GOBP_METAPHASE_CHROMOSOME_ALIGNMENT","GOBP_METAPHASE_CHROMOSOME_ALIGNMENT","13/237","91/11652",0.142857142857143,7.02350813743219,8.31170868189645,3.45309382144271e-08,7.21430986079876e-06,6.1260960022518e-06,"26934/52276/268697/100502766/66977/110033/76464/108000/18005/67849/67629/20877/66468",13,5.14180520829641,"down"
"GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION","GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION","13/237","94/11652",0.138297872340426,6.79935362240776,8.13429632161821,5.13988288820311e-08,9.97137280311403e-06,8.4672807579346e-06,"12534/208628/52276/268697/66977/76464/12236/12704/12235/18817/68612/67629/20877",13,5.00124504632481,"down"
"GOBP_REGULATION_OF_CHROMOSOME_SEGREGATION","GOBP_REGULATION_OF_CHROMOSOME_SEGREGATION","14/237","115/11652",0.121739130434783,5.9852504127683,7.74118182349085,8.135750348242e-08,1.47311319638835e-05,1.25090729915777e-05,"12534/208628/52276/268697/54392/66977/76464/12236/12704/12235/18817/68612/67629/20877",14,4.83176387998833,"down"
"GOBP_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION","GOBP_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION","13/237","100/11652",0.13,6.39139240506329,7.80171656846395,1.08912338002797e-07,1.84878693759749e-05,1.56991403002717e-05,"208628/52276/13614/268697/66977/76464/12236/21926/12235/18817/68612/67629/20877",13,4.73311313597841,"down"
"GOBP_ADAPTIVE_IMMUNE_RESPONSE","GOBP_ADAPTIVE_IMMUNE_RESPONSE","22/237","292/11652",0.0753424657534247,3.70417894919369,6.74303639791005,1.2208758569685e-07,1.86451236659287e-05,1.58326741927176e-05,"140474/12266/17476/77777/12268/14961/21926/12262/12260/12259/20556/14960/16182/14727/14728/21948/26909/100504404/11687/16149/77125/17082",22,4.72943473178498,"down"
"GOBP_LEUKOCYTE_MEDIATED_IMMUNITY","GOBP_LEUKOCYTE_MEDIATED_IMMUNITY","21/237","268/11652",0.0783582089552239,3.85244662762139,6.80699288629351,1.23568566269042e-07,1.86451236659287e-05,1.58326741927176e-05,"26365/140474/16590/12266/77777/12268/14961/21926/12262/12260/12259/20556/16182/13421/14727/14728/21948/26909/100504404/16149/19204",21,4.72943473178498,"down"
"GOBP_LYMPHOCYTE_MEDIATED_IMMUNITY","GOBP_LYMPHOCYTE_MEDIATED_IMMUNITY","18/237","202/11652",0.0891089108910891,4.38100012532899,6.98451001587722,1.50773916949767e-07,2.10872607850421e-05,1.79064368576185e-05,"26365/140474/12266/77777/12268/14961/21926/12262/12260/12259/20556/16182/14727/14728/21948/26909/100504404/16149",18,4.67597983103355,"down"
"GOBP_REGULATION_OF_NUCLEAR_DIVISION","GOBP_REGULATION_OF_NUCLEAR_DIVISION","14/237","121/11652",0.115702479338843,5.6884611361021,7.46977182195426,1.55281743630649e-07,2.10872607850421e-05,1.79064368576185e-05,"16878/208628/52276/13614/268697/66977/76464/12236/21926/12235/18817/68612/67629/20877",14,4.67597983103355,"down"
"GOBP_CHROMOSOME_LOCALIZATION","GOBP_CHROMOSOME_LOCALIZATION","13/237","105/11652",0.123809523809524,6.08704038577456,7.54471898343727,1.95452692275402e-07,2.5278548200952e-05,2.1465506204281e-05,"26934/52276/268697/100502766/66977/110033/76464/108000/18005/67849/67629/20877/66468",13,4.59724787209933,"down"
"GOBP_ADAPTIVE_IMMUNE_RESPONSE_BASED_ON_SOMATIC_RECOMBINATION_OF_IMMUNE_RECEPTORS_BUILT_FROM_IMMUNOGLOBULIN_SUPERFAMILY_DOMAINS","GOBP_ADAPTIVE_IMMUNE_RESPONSE_BASED_ON_SOMATIC_RECOMBINATION_OF_IMMUNE_RECEPTORS_BUILT_FROM_IMMUNOGLOBULIN_SUPERFAMILY_DOMAINS","19/237","232/11652",0.0818965517241379,4.02640768223483,6.70897521420492,2.54895932023509e-07,3.1468061426175e-05,2.67213869408377e-05,"140474/12266/77777/12268/14961/21926/12262/12260/12259/20556/16182/14727/14728/21948/26909/100504404/16149/77125/17082",19,4.50213001075209,"down"
"GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS","GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS","15/237","146/11652",0.102739726027397,5.05115311253685,7.09758687188538,2.70017904648763e-07,3.18855925663496e-05,2.70759372579149e-05,"26934/12534/71819/12615/16551/52276/268697/72119/100502766/66977/26886/18005/218977/18817/20877",15,4.49640550761182,"down"
"GOBP_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE","GOBP_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE","9/237","46/11652",0.195652173913043,9.61915244909191,8.43956400531176,2.92827718846057e-07,3.31383368494121e-05,2.81397163154259e-05,"26934/52276/268697/66977/76464/18005/67629/20877/66468",9,4.47966929179019,"down"
"GOBP_MYELOID_LEUKOCYTE_ACTIVATION","GOBP_MYELOID_LEUKOCYTE_ACTIVATION","16/237","171/11652",0.0935672514619883,4.60019246428307,6.8336342612197,3.89863049691351e-07,4.23547217184684e-05,3.59658922894211e-05,"16590/217166/77777/21926/12978/171284/16534/12259/12796/13421/14727/24108/14728/77125/19204/17082",16,4.37309816734107,"down"
"GOBP_HUMORAL_IMMUNE_RESPONSE","GOBP_HUMORAL_IMMUNE_RESPONSE","13/237","113/11652",0.115044247787611,5.65609947350734,7.16630357150065,4.65430087137544e-07,4.86195429486758e-05,4.12857214946704e-05,"14038/20310/12266/12268/21926/12262/12260/12259/12796/20308/11801/26909/14962",13,4.31318912808834,"down"
"GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION","GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION","25/237","400/11652",0.0625,3.07278481012658,6.07837048665466,5.888351595701e-07,5.92324553108293e-05,5.02977713301399e-05,"404710/12534/208628/12428/52276/268697/18973/66977/76464/12236/12704/77011/108000/12235/18817/12189/68612/71007/67849/27375/67629/20877/24108/636931/12322",25,4.22744026455907,"down"
"GOBP_CELL_CYCLE_PHASE_TRANSITION","GOBP_CELL_CYCLE_PHASE_TRANSITION","28/237","489/11652",0.0572597137014315,2.81514845590329,5.90872712466335,7.04427079709433e-07,6.8329426731815e-05,5.80225463023822e-05,"404710/12534/208628/12428/52276/268697/18973/56419/66977/19361/76464/12236/12704/12978/77011/108000/12235/18817/12189/68612/71007/67849/27375/67629/20877/24108/636931/12322",28,4.16539222289291,"down"
"GOBP_MITOTIC_SPINDLE_ORGANIZATION","GOBP_MITOTIC_SPINDLE_ORGANIZATION","13/237","119/11652",0.109243697478992,5.37091798744814,6.90546309660193,8.49924298089418e-07,7.95998066762366e-05,6.75928906393436e-05,"26934/71819/16551/52276/268697/72119/100502766/66977/26886/18005/218977/18817/20877",13,4.09908798703049,"down"
"GOBP_MITOTIC_CELL_CYCLE_CHECKPOINT_SIGNALING","GOBP_MITOTIC_CELL_CYCLE_CHECKPOINT_SIGNALING","14/237","141/11652",0.099290780141844,4.88158721608762,6.68159571975899,1.03392803323418e-06,9.08724287450162e-05,7.71651388963377e-05,"12534/208628/52276/268697/66977/76464/12236/77011/12235/18817/12189/71007/67629/20877",14,4.04156786441515,"down"
"GOBP_IMMUNE_EFFECTOR_PROCESS","GOBP_IMMUNE_EFFECTOR_PROCESS","26/237","441/11652",0.0589569160997732,2.89859065989265,5.85660959544953,1.05009200256492e-06,9.08724287450162e-05,7.71651388963377e-05,"26365/140474/16590/12266/77777/12268/14961/18826/21926/12262/12260/16792/12259/20556/16182/11801/13421/14727/14728/21948/26909/100504404/16149/77125/14962/19204",26,4.04156786441515,"down"
"GOBP_MYELOID_LEUKOCYTE_DIFFERENTIATION","GOBP_MYELOID_LEUKOCYTE_DIFFERENTIATION","17/237","207/11652",0.0821256038647343,4.03766892924846,6.35382910177998,1.07066189979401e-06,9.08724287450162e-05,7.71651388963377e-05,"12977/26365/16878/16590/13386/56419/21926/12262/12978/20308/14727/24108/14728/12349/16149/77125/17082",17,4.04156786441515,"down"
"GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING","GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING","16/237","185/11652",0.0864864864864865,4.2520697913103,6.4244896146243,1.1283695008791e-06,9.28682292238674e-05,7.88598907950909e-05,"12534/208628/52276/268697/56419/66977/19361/76464/12236/77011/12235/18817/12189/71007/67629/20877",16,4.0321328353353,"down"
"GOBP_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION","GOBP_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION","12/237","106/11652",0.113207547169811,5.56579890136136,6.80411666522447,1.54372146068026e-06,0.000119792785348788,0.000101723119409036,"12977/26365/16878/13386/21926/12262/12978/20308/14727/14728/12349/16149",12,3.92156933701817,"down"
"GOBP_CELL_CELL_JUNCTION_ORGANIZATION","GOBP_CELL_CELL_JUNCTION_ORGANIZATION","15/237","171/11652",0.087719298245614,4.31268043526538,6.28789897859243,2.06002566081059e-06,0.000155417491521155,0.000131974158562456,"12740/26365/231830/12737/53624/18260/67451/21926/269116/218518/12978/195733/14623/27375/14619",15,3.80850010494548,"down"
"GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION","GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION","11/237","91/11652",0.120879120879121,5.94296842398108,6.82069528695911,2.20905245327015e-06,0.000162156390894101,0.000137696555479798,"208628/17216/52276/268697/66977/76464/12236/12235/18817/67629/20877",11,3.79006593027595,"down"
"GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_PEPTIDE_ANTIGEN","GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_PEPTIDE_ANTIGEN","6/237","21/11652",0.285714285714286,14.0470162748644,8.62243918351943,2.79240328926518e-06,0.000199583350885375,0.000169477994647646,"17476/14961/13040/14960/100504404/16149",6,3.6998756901037,"down"
"GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS","GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS","17/237","225/11652",0.0755555555555556,3.71465541490858,5.92458141372563,3.37383511827511e-06,0.00023495733798039,0.000199516133445095,"26934/12534/71819/14219/52276/13614/268697/54392/76464/21926/12704/12978/12235/16534/68612/67849/20877",17,3.62901098692693,"down"
"GOBP_REGULATION_OF_OSTEOCLAST_DIFFERENTIATION","GOBP_REGULATION_OF_OSTEOCLAST_DIFFERENTIATION","9/237","61/11652",0.147540983606557,7.25378709275783,7.05611048878316,3.53504520181589e-06,0.000240029569203299,0.00020382326413628,"12977/26365/13386/21926/12978/20308/14727/14728/12349",9,3.61973525432669,"down"
"GOBP_B_CELL_MEDIATED_IMMUNITY","GOBP_B_CELL_MEDIATED_IMMUNITY","11/237","96/11652",0.114583333333333,5.6334388185654,6.56830179203473,3.7647345083208e-06,0.000244088507831176,0.000207269948321101,"12266/12268/14961/21926/12262/12260/12259/21948/26909/100504404/16149",11,3.61245266754306,"down"
"GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME_CENTROMERIC_REGION","GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME_CENTROMERIC_REGION","6/237","22/11652",0.272727272727273,13.4085155350978,8.39380987657308,3.77456455409035e-06,0.000244088507831176,0.000207269948321101,"12534/208628/12615/76464/12236/20877",6,3.61245266754306,"down"
"GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS","GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS","19/237","278/11652",0.0683453237410072,3.36016756215281,5.73887069266513,3.92355646494567e-06,0.000247822775785871,0.000210440935488274,"16878/12534/208628/52276/268697/56419/100502766/66977/19361/76464/12236/77011/12235/18005/18817/12189/71007/67629/20877",19,3.60585878293339,"down"
"GOBP_COMPLEMENT_ACTIVATION","GOBP_COMPLEMENT_ACTIVATION","7/237","34/11652",0.205882352941176,10.1221146686523,7.67515431145641,4.4389056102642e-06,0.000274001537215399,0.000232670865839446,"12266/12268/12262/12260/12259/11801/14962",7,3.56224700067489,"down"
"GOBP_POSITIVE_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION","GOBP_POSITIVE_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION","8/237","49/11652",0.163265306122449,8.02686644277964,7.10219200724459,5.71574676674502e-06,0.000344977071521766,0.000292940378150604,"12977/16878/13386/21926/12978/20308/12349/16149",8,3.46220976881798,"down"
"GOBP_POSITIVE_REGULATION_OF_OSTEOCLAST_DIFFERENTIATION","GOBP_POSITIVE_REGULATION_OF_OSTEOCLAST_DIFFERENTIATION","6/237","24/11652",0.25,12.2911392405063,7.97826924736336,6.58056874408948e-06,0.000388539667585805,0.000329931947787187,"12977/13386/21926/12978/20308/12349",6,3.41056463571973,"down"
"GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION","GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION","14/237","166/11652",0.0843373493975904,4.14640841848406,5.88305013810319,7.18323701534016e-06,0.000415099398588593,0.000352485381872571,"12534/208628/52276/268697/66977/76464/12236/77011/12235/18817/12189/71007/67629/20877",14,3.38184789584298,"down"
"GOBP_NON_MEMBRANE_BOUNDED_ORGANELLE_ASSEMBLY","GOBP_NON_MEMBRANE_BOUNDED_ORGANELLE_ASSEMBLY","22/237","373/11652",0.0589812332439678,2.89978620151356,5.37330710405589,7.39357972576967e-06,0.000418353386149801,0.000355248534630731,"26934/53311/71819/208628/12615/16551/52276/13614/72119/56419/100502766/18826/21926/26886/18005/218977/18817/71007/20877/432995/18175/17930",22,3.37845671148711,"down"
"GOBP_MITOTIC_SPINDLE_ASSEMBLY","GOBP_MITOTIC_SPINDLE_ASSEMBLY","9/237","67/11652",0.134328358208955,6.60419421877952,6.62857807918583,7.83943028287235e-06,0.000434528421393496,0.000368983711058503,"26934/71819/16551/52276/72119/100502766/18005/18817/20877",9,3.36198181219418,"down"
"GOBP_REGULATION_OF_INFLAMMATORY_RESPONSE","GOBP_REGULATION_OF_INFLAMMATORY_RESPONSE","17/237","247/11652",0.0688259109311741,3.38379541843899,5.4561666763449,1.17179006009993e-05,0.000624035647692433,0.000529905474030742,"12266/52033/217166/18787/100340/21926/13040/12978/14087/16534/381463/13421/83490/11687/20201/77125/17082",17,3.20479060077604,"down"
