"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","minuslog10padj","diffexpressed"
"GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_ANTIGEN","GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_ANTIGEN","6/237","27/11652",0.222222222222222,10.9254571026723,7.43967106495147,1.3750655730275e-05,0.000718207326219747,0.000609872200506731,"17476/14961/13040/14960/100504404/16149",6,3.14375016907825,"down"
"GOBP_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE","GOBP_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE","13/237","154/11652",0.0844155844155844,4.15025480848266,5.67038709684939,1.51684972547544e-05,0.000777313934790808,0.000660063107947702,"140474/12266/77777/14961/21926/16182/14727/14728/100504404/11687/16149/77125/17082",13,3.10940354669242,"down"
"GOBP_REGULATION_OF_CHROMOSOME_ORGANIZATION","GOBP_REGULATION_OF_CHROMOSOME_ORGANIZATION","16/237","227/11652",0.0704845814977974,3.46534322199297,5.40480500677496,1.58433872304132e-05,0.000786489632609783,0.000667854734147754,"12534/208628/17216/52276/268697/54392/66977/76464/12236/12704/12235/18005/18817/68612/67629/20877",16,3.1043069978087,"down"
"GOBP_MITOTIC_METAPHASE_CHROMOSOME_ALIGNMENT","GOBP_MITOTIC_METAPHASE_CHROMOSOME_ALIGNMENT","8/237","56/11652",0.142857142857143,7.02350813743219,6.51039333301818,1.5926704636796e-05,0.000786489632609783,0.000667854734147754,"52276/268697/100502766/66977/110033/67849/20877/66468",8,3.1043069978087,"down"
"GOBP_POSITIVE_REGULATION_OF_HEMOPOIESIS","GOBP_POSITIVE_REGULATION_OF_HEMOPOIESIS","13/237","157/11652",0.0828025477707006,4.07095057647343,5.58195050942473,1.86605347438838e-05,0.000905035935078365,0.000768519391425742,"12977/16878/13386/21926/12522/12978/14960/20308/14727/14728/100504404/12349/16149",13,3.04333417648938,"down"
"GOBP_CELL_CELL_JUNCTION_ASSEMBLY","GOBP_CELL_CELL_JUNCTION_ASSEMBLY","11/237","114/11652",0.0964912280701754,4.74394847879192,5.78808417392989,1.9922169612589e-05,0.000939932234062645,0.000798151897074357,"12740/231830/12737/53624/18260/67451/21926/269116/218518/14623/14619",11,3.02690345643599,"down"
"GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION","GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION","19/237","312/11652",0.0608974358974359,2.99399545602077,5.14413965241699,2.03837588548574e-05,0.000939932234062645,0.000798151897074357,"12534/208628/52276/268697/66977/76464/12236/77011/108000/12235/18817/12189/68612/71007/67849/27375/67629/20877/24108",19,3.02690345643599,"down"
"GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION","GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION","22/237","398/11652",0.0552763819095477,2.71763882704663,5.023862512128,2.04182628165302e-05,0.000939932234062645,0.000798151897074357,"12534/208628/52276/268697/56419/66977/19361/76464/12236/12978/77011/108000/12235/18817/12189/68612/71007/67849/27375/67629/20877/24108",22,3.02690345643599,"down"
"GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE","GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE","20/237","346/11652",0.0578034682080925,2.84188190531938,5.01144717003487,2.61200384329783e-05,0.00116693240389616,0.00099091112973277,"16878/12534/208628/52276/268697/56419/100502766/66977/19361/76464/12236/21926/77011/12235/18005/18817/12189/71007/67629/20877",20,2.93295430030865,"down"
"GOBP_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN","GOBP_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN","6/237","30/11652",0.2,9.83291139240506,6.97978237551182,2.62087174660037e-05,0.00116693240389616,0.00099091112973277,"12266/21926/12262/12260/12259/26909",6,2.93295430030865,"down"
"GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN","GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN","7/237","45/11652",0.155555555555556,7.6478199718706,6.43788672221547,3.09520852877326e-05,0.00133437878796003,0.00113309973041641,"17476/77777/14961/13040/14960/100504404/16149",7,2.8747208704422,"down"
"GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE","GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE","18/237","297/11652",0.0606060606060606,2.97967011891063,4.9796096455784,3.60422751104702e-05,0.00152954405000058,0.00129882606524737,"26934/12534/71819/14219/52276/13614/268697/54392/76464/21926/12704/12978/12235/16534/12189/68612/67849/20877",18,2.81543801106459,"down"
"GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE","GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE","15/237","218/11652",0.0688073394495413,3.38288235977238,5.11740243365576,3.87677197902499e-05,0.00160995136424339,0.00136710465818823,"12534/208628/52276/268697/66977/76464/12236/21926/77011/12235/18817/12189/71007/67629/20877",15,2.79318724357049,"down"
"GOBP_MITOTIC_CYTOKINESIS","GOBP_MITOTIC_CYTOKINESIS","9/237","83/11652",0.108433734939759,5.33109653805094,5.70567218423253,4.54466926400451e-05,0.00178888720594728,0.00151904963500135,"26934/404710/71819/12615/52276/74107/12704/18817/20877",9,2.74741704198098,"down"
"GOBP_APICAL_JUNCTION_ASSEMBLY","GOBP_APICAL_JUNCTION_ASSEMBLY","8/237","66/11652",0.121212121212121,5.95934023782125,5.82166118330477,5.40684559615208e-05,0.00203958231099292,0.00173192963467386,"12740/231830/12737/53624/18260/67451/21926/218518",8,2.69045876326246,"down"
"GOBP_SPINDLE_ORGANIZATION","GOBP_SPINDLE_ORGANIZATION","13/237","178/11652",0.0730337078651685,3.59066989048499,5.01859872857922,6.9645011239395e-05,0.00259117603460544,0.00220032039834916,"26934/71819/16551/52276/268697/72119/100502766/66977/26886/18005/218977/18817/20877",13,2.58650308170317,"down"
"GOBP_TIGHT_JUNCTION_ORGANIZATION","GOBP_TIGHT_JUNCTION_ORGANIZATION","8/237","69/11652",0.115942028985507,5.70023848835076,5.64224223927497,7.46955307412683e-05,0.00274152785801736,0.00232799299934735,"12740/231830/12737/53624/18260/67451/21926/218518",8,2.56200733667755,"down"
"GOBP_POSITIVE_REGULATION_OF_INFLAMMATORY_RESPONSE","GOBP_POSITIVE_REGULATION_OF_INFLAMMATORY_RESPONSE","9/237","90/11652",0.1,4.91645569620253,5.37422452513375,8.63263560903159e-05,0.00312616510855064,0.00265461117465098,"12266/18787/21926/13040/12978/16534/20201/77125/17082",9,2.50498808842852,"down"
"GOBP_LEUKOCYTE_ACTIVATION_INVOLVED_IN_INFLAMMATORY_RESPONSE","GOBP_LEUKOCYTE_ACTIVATION_INVOLVED_IN_INFLAMMATORY_RESPONSE","6/237","37/11652",0.162162162162162,7.97263085870681,6.12076555318371,9.10974016234781e-05,0.00325553345801798,0.00276446547031912,"217166/21926/12978/16534/12259/77125",6,2.48737783692961,"down"
"GOBP_CYTOKINE_MEDIATED_SIGNALING_PATHWAY","GOBP_CYTOKINE_MEDIATED_SIGNALING_PATHWAY","18/237","321/11652",0.0560747663551402,2.75689104459955,4.59918672141767,9.84909753762243e-05,0.00347404531327046,0.00295001677442662,"12977/26365/20310/16590/13614/21926/12978/16792/20510/16182/20308/14727/14728/21948/16149/77125/16181/17082",18,2.45916452118685,"down"
"GOBP_REGULATION_OF_LEUKOCYTE_DIFFERENTIATION","GOBP_REGULATION_OF_LEUKOCYTE_DIFFERENTIATION","16/237","265/11652",0.060377358490566,2.96842608072606,4.670412107075,0.000102835536262377,0.00348471518873357,0.0029590771949908,"12977/26365/16878/13386/21926/12522/12262/12978/14087/14960/20308/14727/14728/100504404/12349/16149",16,2.45783271168822,"down"
"GOBP_MACROPHAGE_DIFFERENTIATION","GOBP_MACROPHAGE_DIFFERENTIATION","7/237","54/11652",0.12962962962963,6.37318330989217,5.70236222418048,0.000103407867909108,0.00348471518873357,0.0029590771949908,"12977/16878/56419/12262/12978/77125/17082",7,2.45783271168822,"down"
"GOBP_MEIOTIC_CELL_CYCLE","GOBP_MEIOTIC_CELL_CYCLE","14/237","211/11652",0.0663507109004739,3.26210330553723,4.77792672911664,0.0001039256002531,0.00348471518873357,0.0029590771949908,"16878/17215/17219/17216/13614/66977/19361/17218/76464/14087/18005/18817/60530/26909",14,2.45783271168822,"down"
"GOBP_NEGATIVE_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE","GOBP_NEGATIVE_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE","6/237","38/11652",0.157894736842105,7.76282478347768,6.01654042709109,0.000106356375946997,0.00352273069600054,0.00299135840436291,"140474/14727/14728/11687/77125/17082",6,2.45312055628267,"down"
"GOBP_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION","GOBP_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION","19/237","354/11652",0.0536723163841808,2.6387756561539,4.5116787233183,0.000112479853848213,0.00368066606086442,0.00312547063768466,"16590/12266/12654/13386/18787/77777/21926/12522/12978/16792/12189/16182/12796/13058/16149/56807/77125/19204/17082",19,2.43407358339623,"down"
"GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE","GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE","22/237","453/11652",0.0485651214128035,2.38768267806745,4.34077686821501,0.000140119847222492,0.00453054172686057,0.0038471501912842,"12534/208628/52276/13614/268697/66977/76464/12236/21926/77011/108000/12235/218977/18817/12189/68612/71007/67849/27375/67629/20877/24108",22,2.34384986533378,"down"
"GOBP_OSTEOCLAST_DIFFERENTIATION","GOBP_OSTEOCLAST_DIFFERENTIATION","9/237","96/11652",0.09375,4.60917721518987,5.11632204472324,0.000142605443486633,0.00455666334717288,0.00386933159974258,"12977/26365/13386/21926/12978/20308/14727/14728/12349",9,2.34135305653187,"down"
"GOBP_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY","GOBP_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY","12/237","166/11652",0.072289156626506,3.55406435870063,4.77550485496651,0.000145823512219821,0.00460530999057015,0.00391064033382652,"26365/140474/16590/12266/77777/21926/16182/13421/14727/14728/100504404/19204",12,2.33674113144694,"down"
"GOBP_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS","GOBP_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS","16/237","275/11652",0.0581818181818182,2.8604833141542,4.49879354648345,0.000158016813114178,0.00482217600469783,0.00409479405716338,"26365/140474/16590/12266/77777/21926/16792/16182/11801/13421/14727/14728/100504404/16149/77125/19204",16,2.31675694234635,"down"
"GOBP_MEIOTIC_CELL_CYCLE_PROCESS","GOBP_MEIOTIC_CELL_CYCLE_PROCESS","12/237","169/11652",0.0710059171597633,3.49097445884203,4.70005305815372,0.000172632968480151,0.00520967935991213,0.00442384601099429,"16878/17215/17219/17216/13614/66977/19361/17218/76464/14087/18817/60530",12,2.28318900539645,"down"
"GOBP_GLIAL_CELL_ACTIVATION","GOBP_GLIAL_CELL_ACTIVATION","6/237","42/11652",0.142857142857143,7.02350813743219,5.63476557856929,0.000188833155996031,0.0056359434251123,0.00478581196977794,"217166/21926/12978/16534/12259/77125",6,2.24903337508803,"down"
"GOBP_MACROPHAGE_ACTIVATION","GOBP_MACROPHAGE_ACTIVATION","8/237","80/11652",0.1,4.91645569620253,5.06467772154718,0.000213760228607716,0.00620784288674661,0.00527144553323844,"217166/77777/21926/12978/16534/12259/77125/17082",8,2.20705928309691,"down"
"GOBP_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION","GOBP_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION","12/237","173/11652",0.069364161849711,3.41025828638326,4.60206156749415,0.000214851705211407,0.00620784288674661,0.00527144553323844,"12977/26365/16878/13386/21926/12262/12978/20308/14727/14728/12349/16149",12,2.20705928309691,"down"
"GOBP_NEUROINFLAMMATORY_RESPONSE","GOBP_NEUROINFLAMMATORY_RESPONSE","7/237","61/11652",0.114754098360656,5.64183440547832,5.23735393448553,0.000225787519732524,0.00638790524576598,0.00542434710234604,"217166/21926/12978/16534/12259/432530/77125",7,2.19464153454141,"down"
"GOBP_TYPE_II_INTERFERON_PRODUCTION","GOBP_TYPE_II_INTERFERON_PRODUCTION","8/237","81/11652",0.0987654320987654,4.8557587122988,5.0174693410834,0.000233091174294472,0.00652655288024523,0.00554208098620932,"77777/21926/16792/16182/14727/14728/77125/17082",8,2.1853161388428,"down"
"GOBP_MONONUCLEAR_CELL_DIFFERENTIATION","GOBP_MONONUCLEAR_CELL_DIFFERENTIATION","20/237","410/11652",0.0487804878048781,2.39827107131831,4.15316635174668,0.00026741188705539,0.0072629068524244,0.006167362574088,"12977/16878/16590/56419/14961/12522/12262/12978/14087/16792/14960/16182/14727/24108/14728/100504404/28240/16149/77125/17082",20,2.13888952567717,"down"
"GOBP_CYTOSKELETON_DEPENDENT_CYTOKINESIS","GOBP_CYTOSKELETON_DEPENDENT_CYTOKINESIS","9/237","105/11652",0.0857142857142857,4.21410488245931,4.76692070093658,0.000282184022628639,0.00758823569761765,0.00644361848441217,"26934/404710/71819/12615/52276/74107/12704/18817/20877",9,2.11985918798567,"down"
"GOBP_CHEMOKINE_PRODUCTION","GOBP_CHEMOKINE_PRODUCTION","8/237","84/11652",0.0952380952380952,4.68233875828812,4.8803622412636,0.000299854267140518,0.00790683679178299,0.00671416146453629,"21926/12978/16534/14727/14728/16149/77125/17082",8,2.10199722555808,"down"
"GOBP_POSITIVE_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION","GOBP_POSITIVE_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION","8/237","84/11652",0.0952380952380952,4.68233875828812,4.8803622412636,0.000299854267140518,0.00790683679178299,0.00671416146453629,"12977/16878/13386/21926/12978/20308/12349/16149",8,2.10199722555808,"down"
"GOBP_REGULATION_OF_CELL_CYCLE_CHECKPOINT","GOBP_REGULATION_OF_CELL_CYCLE_CHECKPOINT","6/237","46/11652",0.130434782608696,6.41276829939461,5.29998799516258,0.00031507954160288,0.00815005747612784,0.00692069449275099,"52276/268697/19361/76464/12189/20877",6,2.08883932850209,"down"
"GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_PROLIFERATION","GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_PROLIFERATION","7/237","68/11652",0.102941176470588,5.06105733432614,4.83929524385832,0.000444808526756473,0.0113487163448346,0.00963686439482703,"26365/16792/14960/14727/14728/77125/14419",7,1.94505325881292,"down"
"GOBP_SISTER_CHROMATID_COHESION","GOBP_SISTER_CHROMATID_COHESION","6/237","49/11652",0.122448979591837,6.02014983208473,5.07396409237837,0.000447095967929789,0.0113487163448346,0.00963686439482703,"110033/12236/12235/71988/72107/67849",6,1.94505325881292,"down"
"GOBP_POSITIVE_REGULATION_OF_CELL_ACTIVATION","GOBP_POSITIVE_REGULATION_OF_CELL_ACTIVATION","15/237","277/11652",0.0541516245487365,2.66234062971256,4.03461424735719,0.000542351927117345,0.0135140168261533,0.0114755487427726,"14219/77777/14961/21926/12522/12978/171284/16534/14960/14727/14728/100504404/16149/77125/17082",15,1.86921554467544,"down"
"GOBP_LEUKOCYTE_PROLIFERATION","GOBP_LEUKOCYTE_PROLIFERATION","14/237","250/11652",0.056,2.75321518987342,4.03768586006016,0.00059489457326432,0.014556159107981,0.0123604932197451,"12977/26365/16590/12978/16792/20556/14960/14727/14728/21948/16149/77125/14962/14419",14,1.83695320594782,"down"
"GOBP_SPINDLE_ASSEMBLY","GOBP_SPINDLE_ASSEMBLY","9/237","117/11652",0.0769230769230769,3.78188899707887,4.35754363265342,0.000628359324069045,0.0151028665855887,0.0128247347837473,"26934/71819/16551/52276/72119/100502766/18005/18817/20877",9,1.82094061402153,"down"
"GOBP_MYELOID_CELL_DIFFERENTIATION","GOBP_MYELOID_CELL_DIFFERENTIATION","18/237","377/11652",0.0477453580901857,2.34737937749723,3.83195245532124,0.000697003029203159,0.0166057914676823,0.0141009569435284,"12977/26365/16878/16590/26934/13386/56419/21926/12262/12978/20308/14727/24108/14728/12349/16149/77125/17082",18,1.77974042016464,"down"
"GOBP_DNA_REPLICATION","GOBP_DNA_REPLICATION","14/237","255/11652",0.0549019607843137,2.69923057830727,3.95316504967114,0.000723014591949652,0.0170757185368283,0.0144999997342031,"68026/12534/17215/17219/101612/12428/17216/18973/19361/17218/77011/71988/72107/12189",14,1.76762101238939,"down"
"GOBP_REGULATION_OF_GLUCOSE_TRANSMEMBRANE_TRANSPORT","GOBP_REGULATION_OF_GLUCOSE_TRANSMEMBRANE_TRANSPORT","7/237","74/11652",0.0945945945945946,4.65070133424564,4.53934517461218,0.000744864853690016,0.0173742132155981,0.01475346917114,"12266/56636/13614/18260/24014/21926/11636",7,1.76009485314711,"down"
"GOBP_CELL_CYCLE_G2_M_PHASE_TRANSITION","GOBP_CELL_CYCLE_G2_M_PHASE_TRANSITION","10/237","145/11652",0.0689655172413793,3.39065910082933,4.17386513885864,0.000751074662189487,0.0173742132155981,0.01475346917114,"12534/12428/268697/12704/77011/108000/18817/12189/71007/20877",10,1.76009485314711,"down"
"GOBP_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY","GOBP_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY","9/237","120/11652",0.075,3.6873417721519,4.26362524748018,0.000754844314963392,0.0173742132155981,0.01475346917114,"26365/140474/12266/77777/21926/16182/14727/14728/100504404",9,1.76009485314711,"down"
"GOBP_LEUKOCYTE_CHEMOTAXIS","GOBP_LEUKOCYTE_CHEMOTAXIS","10/237","146/11652",0.0684931506849315,3.3674354083579,4.14772732790528,0.000792211629286178,0.0180810654213551,0.0153536990691377,"12977/20310/16590/18787/13614/12978/20308/28240/16149/20201",10,1.74277598243462,"down"
"GOBP_T_CELL_MEDIATED_IMMUNITY","GOBP_T_CELL_MEDIATED_IMMUNITY","8/237","98/11652",0.0816326530612245,4.01343322138982,4.31644532559201,0.000848663644422424,0.0192080871520942,0.0163107196923643,"140474/77777/20556/16182/14727/14728/21948/100504404",8,1.71651588243938,"down"
"GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION","GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION","7/237","77/11652",0.0909090909090909,4.46950517836594,4.40119102828392,0.000945459830120575,0.0205429511888599,0.0174442314761615,"17476/77777/14961/13040/14960/100504404/16149",7,1.68733716575484,"down"
"GOBP_REGULATION_OF_CELL_ACTIVATION","GOBP_REGULATION_OF_CELL_ACTIVATION","20/237","457/11652",0.0437636761487965,2.15162174888513,3.61887619222053,0.00105255392118829,0.0226883845233921,0.0192660454580079,"26365/14219/217166/77777/14961/21926/12522/12978/14087/171284/16792/16534/14960/14727/14728/100504404/16149/77125/17082/14419",20,1.64419642599931,"down"
"GOBP_REGULATION_OF_SIGNALING_RECEPTOR_ACTIVITY","GOBP_REGULATION_OF_SIGNALING_RECEPTOR_ACTIVITY","7/237","79/11652",0.0886075949367089,4.35635314853389,4.31296600899742,0.00110125655222519,0.0228321587468977,0.0193881326309794,"18787/13614/224997/21926/72978/14727/14728",7,1.64145302466644,"down"
"GOBP_LEUKOCYTE_MIGRATION","GOBP_LEUKOCYTE_MIGRATION","14/237","267/11652",0.052434456928839,2.57791684445077,3.75829651936853,0.00112882853047015,0.0232265021875525,0.0197229929047855,"12977/20310/16590/18787/13614/21926/12978/16534/20308/28240/16149/20201/77125/19204",14,1.63401618817749,"down"
"GOBP_GRANULOCYTE_CHEMOTAXIS","GOBP_GRANULOCYTE_CHEMOTAXIS","7/237","80/11652",0.0875,4.30189873417721,4.26994564856362,0.00118635893942138,0.0242266983418681,0.0205723184509081,"12977/20310/13614/12978/20308/16149/20201",7,1.61570576826489,"down"
