"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","minuslog10padj","diffexpressed"
"GOBP_CELL_KILLING","GOBP_CELL_KILLING","9/237","129/11652",0.0697674418604651,3.43008536944363,3.99900015675433,0.0012638010092094,0.0254258040075018,0.0215905497947587,"26365/140474/12266/77777/17105/12796/11801/13421/100504404",9,1.5947253050522,"down"
"GOBP_POSITIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS","GOBP_POSITIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS","11/237","184/11652",0.0597826086956522,2.93918547055586,3.82034192153982,0.00134934961660128,0.0267506099174385,0.0227155206298379,"16590/12266/77777/21926/16792/16182/14728/100504404/16149/77125/19204",11,1.57266631155833,"down"
"GOBP_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE","GOBP_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE","12/237","213/11652",0.0563380281690141,2.76983419504368,3.75617804433951,0.0013777062657133,0.0271148566498357,0.023024824013561,"16590/18826/21926/20556/16182/13421/14728/26909/100504404/16149/77125/19204",12,1.56679268723995,"down"
"GOBP_SODIUM_ION_TRANSPORT","GOBP_SODIUM_ION_TRANSPORT","10/237","158/11652",0.0632911392405063,3.11168082038135,3.85069426989498,0.00144782147841149,0.0282898067292489,0.0240225434244572,"20271/13614/338370/110935/229706/20537/67149/56774/28240/69354",10,1.54837001955282,"down"
"GOBP_REGULATION_OF_HEMOPOIESIS","GOBP_REGULATION_OF_HEMOPOIESIS","16/237","339/11652",0.0471976401179941,2.32045106605429,3.55509395847531,0.00154672868588942,0.0295839092315187,0.0251214421852017,"12977/26365/16878/13386/21926/12522/12262/12978/14087/14960/20308/14727/14728/100504404/12349/16149",16,1.52894443867243,"down"
"GOBP_CARBOHYDRATE_TRANSMEMBRANE_TRANSPORT","GOBP_CARBOHYDRATE_TRANSMEMBRANE_TRANSPORT","8/237","108/11652",0.0740740740740741,3.6418190342241,3.97424466447172,0.00159638052218475,0.0296970513579026,0.0252175178378283,"12266/56636/13614/18260/24014/21926/11636/20537",8,1.52728666996106,"down"
"GOBP_REGULATION_OF_LEUKOCYTE_PROLIFERATION","GOBP_REGULATION_OF_LEUKOCYTE_PROLIFERATION","11/237","189/11652",0.0582010582010582,2.86142924117608,3.71745828691027,0.00167248351888804,0.0309011240632647,0.026239966988068,"12977/26365/16590/12978/16792/14960/14727/14728/16149/77125/14419",11,1.51002572233587,"down"
"GOBP_NEGATIVE_REGULATION_OF_IMMUNE_RESPONSE","GOBP_NEGATIVE_REGULATION_OF_IMMUNE_RESPONSE","9/237","135/11652",0.0666666666666667,3.27763713080169,3.83530186169947,0.00173572653947262,0.0312814797512016,0.0265629494360448,"26365/140474/100340/20877/14727/14728/11687/77125/17082",9,1.50471271109233,"down"
"GOBP_CYTOKINESIS","GOBP_CYTOKINESIS","10/237","162/11652",0.0617283950617284,3.03484919518675,3.75792006438847,0.00174549851887745,0.0312814797512016,0.0265629494360448,"26934/404710/71819/12615/52276/74107/56419/12704/18817/20877",10,1.50471271109233,"down"
"GOBP_NEGATIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS","GOBP_NEGATIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS","17/237","376/11652",0.0452127659574468,2.22286560732561,3.47306519564428,0.00176217466934236,0.0312814797512016,0.0265629494360448,"26365/140474/217166/100340/21926/12262/16792/14960/20877/83490/14727/14728/11687/16149/77125/17082/14419",17,1.50471271109233,"down"
"GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME","GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME","8/237","110/11652",0.0727272727272727,3.57560414269275,3.91068412833202,0.00179474507635468,0.0316527768011643,0.0268782396602399,"12534/208628/12615/76464/12236/18817/71988/20877",8,1.4995881846506,"down"
"GOBP_UNSATURATED_FATTY_ACID_METABOLIC_PROCESS","GOBP_UNSATURATED_FATTY_ACID_METABOLIC_PROCESS","6/237","64/11652",0.09375,4.60917721518987,4.17168748897834,0.00186113014305541,0.0326118030228289,0.027692605388349,"13614/110935/11685/13107/11687/16149",6,1.4866251895038,"down"
"GOBP_ACTIVATION_OF_IMMUNE_RESPONSE","GOBP_ACTIVATION_OF_IMMUNE_RESPONSE","17/237","380/11652",0.0447368421052632,2.19946702198534,3.42529070865578,0.00197069064840135,0.0338415867357143,0.02873688727151,"12266/217166/100340/12268/21926/12262/12260/16792/16534/12259/20877/11801/83490/14727/14728/20201/14962",17,1.47054928232304,"down"
"GOBP_POSITIVE_REGULATION_OF_MAPK_CASCADE","GOBP_POSITIVE_REGULATION_OF_MAPK_CASCADE","17/237","380/11652",0.0447368421052632,2.19946702198534,3.42529070865578,0.00197069064840135,0.0338415867357143,0.02873688727151,"26365/16878/16590/12266/404710/12654/56636/14219/13614/21926/12978/16792/16534/268934/11687/16149/29820",17,1.47054928232304,"down"
"GOBP_ICOSANOID_METABOLIC_PROCESS","GOBP_ICOSANOID_METABOLIC_PROCESS","6/237","65/11652",0.0923076923076923,4.53826679649465,4.12173027304466,0.00201619358834235,0.0338415867357143,0.02873688727151,"13614/110935/11685/13107/11687/16149",6,1.47054928232304,"down"
"GOBP_MYELOID_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE","GOBP_MYELOID_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE","6/237","65/11652",0.0923076923076923,4.53826679649465,4.12173027304466,0.00201619358834235,0.0338415867357143,0.02873688727151,"16590/21926/13421/14728/77125/19204",6,1.47054928232304,"down"
"GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION","GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION","16/237","349/11652",0.0458452722063037,2.25396249682638,3.42703242723432,0.00207943389431883,0.0342287421634543,0.0290656437796017,"16878/208628/17216/52276/268697/72119/56419/100502766/66977/76464/243725/12236/12235/18817/67629/20877",16,1.46560906000638,"down"
"GOBP_ANATOMICAL_STRUCTURE_HOMEOSTASIS","GOBP_ANATOMICAL_STRUCTURE_HOMEOSTASIS","12/237","224/11652",0.0535714285714286,2.63381555153707,3.5576214514797,0.00210650978455548,0.0344655456316427,0.029266727571091,"12839/12977/26365/140474/14219/13386/18260/13040/12978/20510/27375/12349",12,1.46261484170379,"down"
"GOBP_DNA_TEMPLATED_DNA_REPLICATION","GOBP_DNA_TEMPLATED_DNA_REPLICATION","9/237","142/11652",0.0633802816901408,3.11606346942414,3.65555242366448,0.00245460985701398,0.0396499505635325,0.0336691115745677,"17215/17219/17216/18973/19361/17218/77011/72107/12189",9,1.40175734983436,"down"
"GOBP_POSITIVE_REGULATION_OF_DEFENSE_RESPONSE","GOBP_POSITIVE_REGULATION_OF_DEFENSE_RESPONSE","16/237","355/11652",0.0450704225352113,2.21586735603494,3.3522517558359,0.00246717291798122,0.0396499505635325,0.0336691115745677,"12266/217166/18787/100340/77777/21926/13040/18619/12978/16534/20877/83490/16149/20201/77125/17082",16,1.40175734983436,"down"
"GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION","GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION","12/237","230/11652",0.0521739130434783,2.56510731975784,3.45425805413297,0.00262139005585916,0.0416356455655759,0.0353552823169432,"26365/14961/21926/12522/14960/70417/14727/14728/100504404/11687/16149/19204",12,1.38053469716652,"down"
"GOBP_REGULATION_OF_CELL_KILLING","GOBP_REGULATION_OF_CELL_KILLING","6/237","69/11652",0.0869565217391304,4.27517886626307,3.9315776393496,0.00273589807547321,0.0427051676608348,0.0362634766083594,"26365/140474/77777/11801/13421/100504404",6,1.36951956875036,"down"
"GOBP_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY","GOBP_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY","6/237","69/11652",0.0869565217391304,4.27517886626307,3.9315776393496,0.00273589807547321,0.0427051676608348,0.0362634766083594,"140474/77777/16182/14727/14728/100504404",6,1.36951956875036,"down"
"GOBP_REGULATION_OF_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE","GOBP_REGULATION_OF_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE","7/237","94/11652",0.074468085106383,3.66119041206571,3.73264208210233,0.00300910670289417,0.0463055558629443,0.0393207785813933,"16590/21926/16792/16182/14727/14728/16149",7,1.33436689805632,"down"
"GOBP_HUMORAL_IMMUNE_RESPONSE","GOBP_HUMORAL_IMMUNE_RESPONSE","4/60","113/11652",0.0353982300884956,6.87433628318584,4.51431624457357,0.00269312145638393,0.229861755500364,0.228153529077527,"57266/14061/11537/57349",4,0.638533280826484,"up"
"GOBP_CELL_KILLING","GOBP_CELL_KILLING","3/60","129/11652",0.0232558139534884,4.51627906976744,2.88917234977152,0.0287065675539809,0.480407591681724,0.476837424299787,"57266/14061/57349",3,0.31839013823951,"up"
"GOBP_LEUKOCYTE_CHEMOTAXIS","GOBP_LEUKOCYTE_CHEMOTAXIS","3/60","146/11652",0.0205479452054795,3.99041095890411,2.61591217235043,0.0392672010358782,0.480407591681724,0.476837424299787,"57266/14205/57349",3,0.31839013823951,"up"
"GOBP_NON_MEMBRANE_BOUNDED_ORGANELLE_ASSEMBLY","GOBP_NON_MEMBRANE_BOUNDED_ORGANELLE_ASSEMBLY","4/60","373/11652",0.0107238605898123,2.08257372654155,1.52881396261511,0.125286857231146,0.480407591681724,0.476837424299787,"16669/76123/11472/59006",4,0.31839013823951,"up"
"GOBP_ACTIVATION_OF_IMMUNE_RESPONSE","GOBP_ACTIVATION_OF_IMMUNE_RESPONSE","4/60","380/11652",0.0105263157894737,2.04421052631579,1.48887218046511,0.131574664997163,0.480407591681724,0.476837424299787,"240754/11537/639774/242122",4,0.31839013823951,"up"
"GOBP_LEUKOCYTE_MIGRATION","GOBP_LEUKOCYTE_MIGRATION","3/60","267/11652",0.0112359550561798,2.18202247191011,1.40570078211462,0.158304645620649,0.487361282580506,0.483739438578839,"57266/14205/57349",3,0.31214897541705,"up"
"GOBP_COMPLEMENT_ACTIVATION","GOBP_COMPLEMENT_ACTIVATION","1/60","34/11652",0.0294117647058824,5.71176470588235,1.97940839225861,0.161196865224887,0.487361282580506,0.483739438578839,"11537",1,0.31214897541705,"up"
"GOBP_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION","GOBP_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION","3/60","354/11652",0.00847457627118644,1.64576271186441,0.887670628250437,0.274599529347022,0.550263397955079,0.546174094478471,"81799/14205/242122",3,0.259429374331867,"up"
"GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_PROLIFERATION","GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_PROLIFERATION","1/60","68/11652",0.0147058823529412,2.85588235294118,1.10421505538298,0.29677260272783,0.563051139854269,0.558866803784905,"242122",1,0.249452157994358,"up"
"GOBP_POSITIVE_REGULATION_OF_MAPK_CASCADE","GOBP_POSITIVE_REGULATION_OF_MAPK_CASCADE","3/60","380/11652",0.00789473684210526,1.53315789473684,0.760195321981429,0.311342279048249,0.567313787588721,0.563097773489773,"16012/269016/81799",3,0.246176661524426,"up"
"GOBP_GRANULOCYTE_CHEMOTAXIS","GOBP_GRANULOCYTE_CHEMOTAXIS","1/60","80/11652",0.0125,2.4275,0.921711355451036,0.339277190638669,0.577945000198326,0.573649979836473,"57349",1,0.238113488996237,"up"
"GOBP_TYPE_II_INTERFERON_PRODUCTION","GOBP_TYPE_II_INTERFERON_PRODUCTION","1/60","81/11652",0.0123456790123457,2.39753086419753,0.908022292215083,0.342702991585928,0.579958908837724,0.575648922036833,"242122",1,0.236602775915021,"up"
"GOBP_CHEMOKINE_PRODUCTION","GOBP_CHEMOKINE_PRODUCTION","1/60","84/11652",0.0119047619047619,2.31190476190476,0.868142168029337,0.352875936247715,0.581842190416132,0.5775182079362,"81799",1,0.235194790478818,"up"
"GOBP_ADAPTIVE_IMMUNE_RESPONSE","GOBP_ADAPTIVE_IMMUNE_RESPONSE","2/60","292/11652",0.00684931506849315,1.33013698630137,0.411030910027412,0.445933520324615,0.628936037725383,0.624262075518934,"240754/242122",2,0.201393519698438,"up"
"GOBP_SPINDLE_ASSEMBLY","GOBP_SPINDLE_ASSEMBLY","1/60","117/11652",0.00854700854700855,1.65982905982906,0.516052171810739,0.455050921161953,0.634127563991185,0.629415020758836,"76123",1,0.197823368672218,"up"
"GOBP_MITOTIC_SPINDLE_ORGANIZATION","GOBP_MITOTIC_SPINDLE_ORGANIZATION","1/60","119/11652",0.00840336134453781,1.63193277310924,0.498484035338544,0.460705592545674,0.638565124252315,0.633819603121253,"76123",1,0.194794804491186,"up"
"GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS","GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS","1/60","146/11652",0.00684931506849315,1.33013698630137,0.288792869233373,0.531625082956091,0.67780559281948,0.672768454646231,"76123",1,0.168894851962763,"up"
"GOBP_SODIUM_ION_TRANSPORT","GOBP_SODIUM_ION_TRANSPORT","1/60","158/11652",0.00632911392405063,1.22911392405063,0.208603922639024,0.56012120740941,0.696612353290166,0.69143545195756,"381290",1,0.157008828301293,"up"
"GOBP_CHROMOSOME_SEGREGATION","GOBP_CHROMOSOME_SEGREGATION","2/60","363/11652",0.00550964187327824,1.06997245179063,0.0974385264749954,0.562037529789619,0.69728970944979,0.692107774318991,"76123/13404",2,0.156586744033787,"up"
"GOBP_NEGATIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS","GOBP_NEGATIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS","2/60","376/11652",0.00531914893617021,1.03297872340426,0.0467657893584947,0.581387346911485,0.708073635696673,0.702811559405738,"240754/242122",2,0.149921575765273,"up"
"GOBP_MEIOTIC_CELL_CYCLE_PROCESS","GOBP_MEIOTIC_CELL_CYCLE_PROCESS","1/60","169/11652",0.00591715976331361,1.1491124260355,0.14047775114165,0.584740995544628,0.709650457034208,0.704376662535227,"13404",1,0.148955513198197,"up"
"GOBP_SPINDLE_ORGANIZATION","GOBP_SPINDLE_ORGANIZATION","1/60","178/11652",0.00561797752808989,1.09101123595506,0.088028972100948,0.603872301193704,0.719359400269919,0.714013453388141,"76123",1,0.143054076854319,"up"
"GOBP_REGULATION_OF_LEUKOCYTE_PROLIFERATION","GOBP_REGULATION_OF_LEUKOCYTE_PROLIFERATION","1/60","189/11652",0.00529100529100529,1.02751322751323,0.0274347707456483,0.626081019919619,0.73481018682961,0.729349416836883,"242122",1,0.133824831607898,"up"
"GOBP_MONONUCLEAR_CELL_DIFFERENTIATION","GOBP_MONONUCLEAR_CELL_DIFFERENTIATION","2/60","410/11652",0.0048780487804878,0.947317073170732,-0.0781300446321018,0.629071382251876,0.736647575592797,0.731173150975239,"21949/69656",2,0.132740236132477,"up"
"GOBP_MYELOID_LEUKOCYTE_DIFFERENTIATION","GOBP_MYELOID_LEUKOCYTE_DIFFERENTIATION","1/60","207/11652",0.00483091787439614,0.938164251207729,-0.0645795387049201,0.659809678968139,0.747254335216929,0.741701086059763,"69656",1,0.126531556709788,"up"
"GOBP_MEIOTIC_CELL_CYCLE","GOBP_MEIOTIC_CELL_CYCLE","1/60","211/11652",0.004739336492891,0.920379146919431,-0.0839680565224097,0.666888439699549,0.752797649180496,0.747203204673708,"13404",1,0.123321745783686,"up"
"GOBP_IMMUNE_EFFECTOR_PROCESS","GOBP_IMMUNE_EFFECTOR_PROCESS","2/60","441/11652",0.00453514739229025,0.880725623582766,-0.18370556526207,0.668867249510715,0.753386422651503,0.747787602652158,"14061/11537",2,0.122982210812688,"up"
"GOBP_REGULATION_OF_CELL_ACTIVATION","GOBP_REGULATION_OF_CELL_ACTIVATION","2/60","457/11652",0.00437636761487965,0.849890590809628,-0.235522285363086,0.688055311426858,0.76664783622346,0.760950463522217,"240754/242122",2,0.115404085734256,"up"
"GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS","GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS","1/60","225/11652",0.00444444444444444,0.863111111111111,-0.149166528905356,0.690542076003726,0.767763985578336,0.762058318170496,"76123",1,0.114772263710453,"up"
"GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION","GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION","1/60","230/11652",0.00434782608695652,0.844347826086956,-0.171524463978111,0.698582985311825,0.771725220953448,0.765990115473493,"242122",1,0.112537306226754,"up"
"GOBP_REGULATION_OF_INFLAMMATORY_RESPONSE","GOBP_REGULATION_OF_INFLAMMATORY_RESPONSE","1/60","247/11652",0.00404858299595142,0.786234817813765,-0.244295710368632,0.72441528550183,0.778718466732957,0.772931390679663,"81799",1,0.108619526209044,"up"
"GOBP_LEUKOCYTE_PROLIFERATION","GOBP_LEUKOCYTE_PROLIFERATION","1/60","250/11652",0.004,0.7768,-0.256656174266606,0.728742251294128,0.778718466732957,0.772931390679663,"242122",1,0.108619526209044,"up"
"GOBP_LEUKOCYTE_MEDIATED_IMMUNITY","GOBP_LEUKOCYTE_MEDIATED_IMMUNITY","1/60","268/11652",0.00373134328358209,0.724626865671642,-0.328110071414399,0.753335752513866,0.795657985801161,0.789745023064372,"14061",1,0.0992735739691541,"up"
"GOBP_NUCLEAR_CHROMOSOME_SEGREGATION","GOBP_NUCLEAR_CHROMOSOME_SEGREGATION","1/60","268/11652",0.00373134328358209,0.724626865671642,-0.328110071414399,0.753335752513866,0.795657985801161,0.789745023064372,"13404",1,0.0992735739691541,"up"
"GOBP_POSITIVE_REGULATION_OF_CELL_ACTIVATION","GOBP_POSITIVE_REGULATION_OF_CELL_ACTIVATION","1/60","277/11652",0.0036101083032491,0.701083032490975,-0.362236984370386,0.764796550014439,0.802028025065852,0.796067723138762,"242122",1,0.0958104560066024,"up"
"GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE","GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE","1/60","297/11652",0.00336700336700337,0.653872053872054,-0.434709729806868,0.788423106497996,0.820150394485843,0.814055415477652,"76123",1,0.0861065018768279,"up"
"GOBP_CYTOKINE_MEDIATED_SIGNALING_PATHWAY","GOBP_CYTOKINE_MEDIATED_SIGNALING_PATHWAY","1/60","321/11652",0.00311526479750779,0.604984423676012,-0.516310143879375,0.813709630489681,0.838859180385174,0.832625166319398,"57349",1,0.0763109382352034,"up"
"GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION","GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION","1/60","349/11652",0.00286532951289398,0.556446991404011,-0.605256440102334,0.839471909357902,0.861980093620726,0.855574255604406,"94090",1,0.0645027635610159,"up"
"GOBP_POSITIVE_REGULATION_OF_DEFENSE_RESPONSE","GOBP_POSITIVE_REGULATION_OF_DEFENSE_RESPONSE","1/60","355/11652",0.0028169014084507,0.547042253521127,-0.62354577887999,0.844518449899437,0.864586215045562,0.85816100953825,"12424",1,0.0631916931342795,"up"
"GOBP_MYELOID_CELL_DIFFERENTIATION","GOBP_MYELOID_CELL_DIFFERENTIATION","1/60","377/11652",0.0026525198938992,0.515119363395225,-0.688533826247111,0.861722687324773,0.878719190033348,0.872188954782159,"69656",1,0.0561498890936895,"up"
"GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION","GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION","1/60","398/11652",0.00251256281407035,0.487939698492462,-0.747803043409871,0.876392484388679,0.888421400841073,0.881819063239383,"381290",1,0.0513809884449931,"up"
"GOBP_ORGANELLE_FISSION","GOBP_ORGANELLE_FISSION","1/60","414/11652",0.00241545893719807,0.469082125603865,-0.791336219269686,0.886531764469652,0.894927075244878,0.888276390475167,"13404",1,0.0482123525154686,"up"
"GOBP_CELL_CYCLE_PHASE_TRANSITION","GOBP_CELL_CYCLE_PHASE_TRANSITION","1/60","489/11652",0.00204498977505112,0.397137014314928,-0.979852324744126,0.924155006355019,0.926267340547564,0.919383749398223,"381290",1,0.0332636485579574,"up"
"GOBP_CHROMOSOME_ORGANIZATION","GOBP_CHROMOSOME_ORGANIZATION","1/60","498/11652",0.00200803212851406,0.38995983935743,-1.00100401207838,0.927747299725275,0.927747299725275,0.920852710202732,"13404",1,0.0325703010224228,"up"
